Measurement Name :,7202023P_run18,,,,,,,,Generated On :,"20/07/2023, 18:35:52",,,Calibration details for Oxygen,,,Report :,"@m01:IDENTIFICATION

Serial number     : SEBX0009001054      

MUX channel       : ON - 01


PARAMETERS

Sig LED current   : 050

Ref LED current   : 050

Frequency         : 060

Sending interval  : 0000

Pulse lenght      : 06

Red REF comp.     : ON

Temperature comp. : ON


FIRMWARE

ver.4.039.A3.ST   : 04/30/07, 09:14:36

@m01:RDY


",Other Report :,"Start Temperature : 
End Temperature        : 
Start Humidity         : 
End Humidity           : 
Ref.phase Corre        : 1
Dig. Ampl.Factor       : 
Mod. Coarse Freq.      : 
Mod. Fine Freq.        : 
Mod. Shape             : 
Mono or Stero          : 
Phase Shift            : 
Sampling Rate          : 
Temp. Corr Slop Coef   : 
",,,,,,,,,,,
Date/Time,Time/Min.,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,Tm [°C],p [mbar],Salinity [g/1000g],T_internal [°C],Error
20.07.23 18:02:54,0.05,125,125,125,125,125,125,149.58,174.97,164.24,169.58,163.96,185.31,207.11,208.91,187.05,203.82,125,125,125,125,125,125,125,125,30,969,36.5,29.76,969D6-(E1);
20.07.23 18:03:09,0.3,124,124,124,124,124,124,155.9,165.36,152.04,141.43,161.73,185.89,202.33,210.71,180.4,173.83,124,124,124,124,124,124,124,124,30,969,36.5,29.71,969D6-(E1);
20.07.23 18:03:24,0.55,126,126,126,126,126,126,155.35,168.74,160.33,142.51,146.85,192,178.97,183.86,190.25,191.12,126,126,126,126,126,126,126,126,30,969,36.5,29.68,969D6-(E1);
20.07.23 18:03:39,0.8,125,125,125,125,125,125,145.76,154.79,144.95,138.47,148.48,174.4,173.83,159.22,194.05,190.83,125,125,125,125,125,125,125,125,30,969,36.5,29.68,969D6-(E1);
20.07.23 18:03:54,1.05,127,127,127,127,127,127,156.17,160.05,162.84,149.58,150.4,193.47,197.88,208.91,181.84,192,127,127,127,127,127,127,127,127,30,969,36.5,29.69,969D6-(E1);
20.07.23 18:04:09,1.3,126,126,126,126,126,126,127.02,158.94,152.32,152.59,155.35,198.18,167.33,191.12,189.08,182.13,126,126,126,126,126,126,126,126,30,969,36.5,29.72,969D6-(E1);
20.07.23 18:04:24,1.55,128,128,128,128,128,128,138.47,144.13,137.13,146.85,137.93,172.7,187.05,183.57,167.05,154.79,128,128,128,128,128,128,128,128,30,969,36.5,29.72,969D6-(E1);
20.07.23 18:04:39,1.8,127,127,127,127,127,127,132.85,146.03,152.04,142.24,140.89,192.29,170.71,172.41,179.54,183.28,127,127,127,127,127,127,127,127,30,969,36.5,29.76,969D6-(E1);
20.07.23 18:04:54,2.05,129,129,129,129,129,129,143.86,185.89,154.24,148.48,143.32,205.91,202.03,182.13,193.47,175.25,129,129,129,129,129,129,129,129,30,969,36.5,29.79,969D6-(E1);
20.07.23 18:05:09,2.3,128,128,128,128,128,128,166.48,163.12,155.9,159.22,153.97,196.7,193.76,202.92,180.69,197,128,128,128,128,128,128,128,128,30,969,36.5,29.82,969D6-(E1);
20.07.23 18:05:24,2.55,130,130,130,130,130,130,151.77,173.55,149.03,157.28,159.22,191.71,163.4,194.94,193.47,176.68,130,130,130,130,130,130,130,130,30,969,36.5,29.85,969D6-(E1);
20.07.23 18:05:39,2.8,129,129,129,129,129,129,146.58,161.73,153.42,145.49,148.76,209.51,175.25,178.4,194.64,182.71,129,129,129,129,129,129,129,129,30,969,36.5,29.88,969D6-(E1);
20.07.23 18:05:54,3.05,131,131,131,131,131,131,155.35,171.56,153.97,142.78,161.45,198.18,208.31,184.44,193.17,195.23,131,131,131,131,131,131,131,131,30,969,36.5,29.9,969D6-(E1);
20.07.23 18:06:09,3.3,130,130,130,130,130,130,144.13,163.96,155.07,153.42,166.2,202.63,195.82,194.35,215.55,185.02,130,130,130,130,130,130,130,130,30,969,36.5,29.93,969D6-(E1);
20.07.23 18:06:24,3.55,132,132,132,132,132,132,161.73,169.3,164.24,153.69,161.45,199.36,192,182.71,194.64,174.12,132,132,132,132,132,132,132,132,30,969,36.5,29.93,969D6-(E1);
20.07.23 18:06:39,3.8,131,131,131,131,131,131,150.67,191.42,171.56,172.7,180.69,203.52,192.59,217.08,192.29,204.71,131,131,131,131,131,131,131,131,30,969,36.5,29.97,969D6-(E1);
20.07.23 18:06:54,4.05,133,133,133,133,133,133,152.32,162,153.69,163.96,175.25,196.41,212.83,191.71,192,190.54,133,133,133,133,133,133,133,133,30,969,36.5,30.01,969D6-(E1);
20.07.23 18:07:09,4.3,132,132,132,132,132,132,171.56,178.97,173.83,177.25,181.84,192.88,209.81,223.81,182.42,202.92,132,132,132,132,132,132,132,132,30,969,36.5,30.01,969D6-(E1);
20.07.23 18:07:24,4.55,134,134,134,134,134,134,150.95,162.28,179.83,180.12,181.27,199.06,200.25,182.42,179.83,181.27,134,134,134,134,134,134,134,134,30,969,36.5,30.04,969D6-(E1);
20.07.23 18:07:39,4.8,133,133,133,133,133,133,174.68,180.4,172.7,171.28,172.41,211.32,206.51,206.21,192.59,185.6,133,133,133,133,133,133,133,133,30,969,36.5,30.04,969D6-(E1);
20.07.23 18:07:54,5.05,135,135,135,135,135,135,157,152.04,163.96,172.41,176.68,214.04,200.84,203.82,186.18,183,135,135,135,135,135,135,135,135,30,969,36.5,30.08,969D6-(E1);
20.07.23 18:08:09,5.3,134,134,134,134,134,134,169.3,180.69,161.45,172.7,176.97,203.82,207.41,207.41,196.11,189.37,134,134,134,134,134,134,134,134,30,969,36.5,30.08,969D6-(E1);
20.07.23 18:08:24,5.55,136,136,136,136,136,136,144.4,172.13,140.08,153.14,176.97,200.84,202.33,191.42,187.63,188.5,136,136,136,136,136,136,136,136,30,969,36.5,30.1,969D6-(E1);
20.07.23 18:08:39,5.8,135,135,135,135,135,135,153.69,197.59,174.12,167.61,202.92,213.74,205.01,191.71,208.91,187.92,135,135,135,135,135,135,135,135,30,969,36.5,30.13,969D6-(E1);
20.07.23 18:08:54,6.05,137,137,137,137,137,137,154.79,183.86,139.27,174.4,189.67,204.71,174.68,186.47,166.48,179.54,137,137,137,137,137,137,137,137,30,969,36.5,30.15,969D6-(E1);
20.07.23 18:09:09,6.3,136,136,136,136,136,136,172.98,156.17,151.49,168.74,187.92,207.41,232.17,199.66,181.55,180.98,136,136,136,136,136,136,136,136,30,969,36.5,30.15,969D6-(E1);
20.07.23 18:09:24,6.55,138,138,138,138,138,138,148.48,185.31,144.67,188.21,178.4,211.01,217.38,197.29,209.51,180.69,138,138,138,138,138,138,138,138,30,969,36.5,30.16,969D6-(E1);
20.07.23 18:09:39,6.8,137,137,137,137,137,137,170.43,179.83,152.59,167.05,181.84,221.97,221.66,211.62,196.7,199.06,137,137,137,137,137,137,137,137,30,969,36.5,30.18,969D6-(E1);
20.07.23 18:09:54,7.05,139,139,139,139,139,139,199.06,177.54,150.12,179.26,166.76,217.99,190.25,210.41,190.54,176.68,139,139,139,139,139,139,139,139,30,969,36.5,30.19,969D6-(E1);
20.07.23 18:10:09,7.3,138,138,138,138,138,138,156.17,180.4,133.92,178.11,179.26,216.16,193.47,215.86,190.25,187.05,138,138,138,138,138,138,138,138,30,969,36.5,30.19,969D6-(E1);
20.07.23 18:10:24,7.55,140,140,140,140,140,140,171.84,175.82,143.32,180.69,173.83,217.08,218.6,193.17,195.52,189.96,140,140,140,140,140,140,140,140,30,969,36.5,30.21,969D6-(E1);
20.07.23 18:10:39,7.8,139,139,139,139,139,139,163.12,159.5,177.54,184.44,199.06,219.21,216.77,196.41,183.28,185.6,139,139,139,139,139,139,139,139,30,969,36.5,30.22,969D6-(E1);
20.07.23 18:10:54,8.05,141,141,141,141,141,141,187.34,154.79,142.78,192.59,188.21,219.82,240.96,208.91,193.47,206.21,141,141,141,141,141,141,141,141,30,969,36.5,30.22,969D6-(E1);
20.07.23 18:11:09,8.3,140,140,140,140,140,140,152.59,167.89,167.89,195.82,200.25,230.62,215.25,210.11,207.11,178.97,140,140,140,140,140,140,140,140,30,969,36.5,30.24,969D6-(E1);
20.07.23 18:11:24,8.55,142,142,142,142,142,142,171.84,162.28,169.86,186.76,187.92,207.41,213.43,201.14,179.83,190.25,142,142,142,142,142,142,142,142,30,969,36.5,30.25,969D6-(E1);
20.07.23 18:11:39,8.8,141,141,141,141,141,141,177.25,171.84,174.12,176.4,190.25,231.86,217.38,197.88,193.17,205.01,141,141,141,141,141,141,141,141,30,969,36.5,30.25,969D6-(E1);
20.07.23 18:11:54,9.05,143,143,143,143,143,143,176.11,151.22,146.58,192.59,189.67,230.93,215.86,217.38,188.21,195.82,143,143,143,143,143,143,143,143,30,969,36.5,30.26,969D6-(E1);
20.07.23 18:12:09,9.3,142,142,142,142,142,142,170.71,155.9,157.28,185.6,189.37,216.47,220.13,214.95,161.45,176.4,142,142,142,142,142,142,142,142,30,969,36.5,30.29,969D6-(E1);
20.07.23 18:12:24,9.55,144,144,144,144,144,144,178.97,167.61,150.95,182.71,193.47,229.37,226.89,186.18,195.23,178.4,144,144,144,144,144,144,144,144,30,969,36.5,30.29,969D6-(E1);
20.07.23 18:12:39,9.8,143,143,143,143,143,143,180.4,159.22,147.12,202.92,199.36,229.68,257.62,199.66,181.84,198.77,143,143,143,143,143,143,143,143,30,969,36.5,30.33,969D6-(E1);
20.07.23 18:12:54,10.05,145,145,145,145,145,145,197,185.89,176.4,198.18,208.91,233.73,234.99,193.47,247.96,195.23,145,145,145,145,145,145,145,145,30,969,36.5,30.36,969D6-(E1);
20.07.23 18:13:09,10.3,144,144,144,144,144,144,165.92,149.85,148.21,186.18,188.5,232.49,205.01,186.47,207.11,179.83,144,144,144,144,144,144,144,144,30,969,36.5,30.4,969D6-(E1);
20.07.23 18:13:24,10.55,146,146,146,146,146,146,182.71,179.26,167.05,208.31,197.29,236.87,226.89,205.91,200.84,196.11,146,146,146,146,146,146,146,146,30,969,36.5,30.41,969D6-(E1);
20.07.23 18:13:39,10.8,145,145,145,145,145,145,182.42,153.14,161.17,197.29,194.64,236.55,235.61,214.04,193.47,195.23,145,145,145,145,145,145,145,145,30,969,36.5,30.44,969D6-(E1);
20.07.23 18:13:54,11.05,147,147,147,147,147,147,172.7,175.54,142.78,196.11,202.63,225.04,213.74,215.86,183.57,214.04,147,147,147,147,147,147,147,147,30,969,36.5,30.47,969D6-(E1);
20.07.23 18:14:09,11.3,146,146,146,146,146,146,189.67,169.58,155.07,211.62,201.44,247,249.56,219.21,176.11,195.82,146,146,146,146,146,146,146,146,30,969,36.5,30.51,969D6-(E1);
20.07.23 18:14:24,11.55,148,148,148,148,148,148,201.44,174.4,150.4,191.71,183.28,224.73,209.51,215.25,177.54,209.51,148,148,148,148,148,148,148,148,30,969,36.5,30.54,969D6-(E1);
20.07.23 18:14:39,11.8,147,147,147,147,147,147,198.47,152.04,155.35,205.61,193.76,243.5,237.18,199.06,176.68,222.58,147,147,147,147,147,147,147,147,30,969,36.5,30.58,969D6-(E1);
20.07.23 18:14:54,12.05,149,149,149,149,149,149,171.28,144.4,143.86,200.25,190.83,223.19,196.7,209.81,182.13,185.31,149,149,149,149,149,149,149,149,30,969,36.5,30.61,969D6-(E1);
20.07.23 18:15:09,12.3,148,148,148,148,148,148,194.35,162.56,139.27,193.47,200.84,230.31,245.72,237.81,188.21,192.88,148,148,148,148,148,148,148,148,30,969,36.5,30.65,969D6-(E1);
20.07.23 18:15:24,12.55,150,150,150,150,150,150,180.4,190.54,136.86,204.41,212.83,238.75,240.65,203.52,195.52,191.12,150,150,150,150,150,150,150,150,30,969,36.5,30.68,969D6-(E1);
20.07.23 18:15:39,12.8,149,149,149,149,149,149,194.05,176.11,166.76,212.22,210.11,237.5,242.86,199.06,208.61,201.14,149,149,149,149,149,149,149,149,30,969,36.5,30.72,969D6-(E1);
20.07.23 18:15:54,13.05,151,151,151,151,151,151,192.29,153.14,137.13,217.99,199.95,244.13,234.99,187.92,204.71,205.31,151,151,151,151,151,151,151,151,30,969,36.5,30.76,969D6-(E1);
20.07.23 18:16:09,13.3,150,150,150,150,150,150,194.64,183.28,166.76,199.06,204.41,248.92,254.7,205.91,222.27,190.25,150,150,150,150,150,150,150,150,30,969,36.5,30.78,969D2-(E1);
20.07.23 18:16:24,13.55,152,152,152,152,152,152,184.73,149.03,147.94,190.54,200.55,239.38,227.82,187.92,169.86,178.97,152,152,152,152,152,152,152,152,30,969,36.5,30.82,969D6-(E1);
20.07.23 18:16:39,13.8,151,151,151,151,151,151,178.68,160.61,157,221.97,217.38,247.64,239.07,216.16,190.25,207.41,151,151,151,151,151,151,151,151,30,969,36.5,30.85,969D6-(E1);
20.07.23 18:16:54,14.05,153,153,153,153,153,153,179.54,166.2,167.89,214.95,214.34,229.37,220.13,195.52,183.86,174.4,153,153,153,153,153,153,153,153,30,969,36.5,30.88,969D6-(E1);
20.07.23 18:17:09,14.3,152,152,152,152,152,152,212.83,166.2,165.36,208.61,218.6,248.6,240.96,177.82,199.95,197.29,152,152,152,152,152,152,152,152,30,969,36.5,30.93,969D6-(E1);
20.07.23 18:17:24,14.55,154,154,154,154,154,154,211.01,134.99,170.15,211.32,213.13,230.62,241.6,192.88,205.01,191.42,154,154,154,154,154,154,154,154,30,969,36.5,30.96,969D6-(E1);
20.07.23 18:17:39,14.8,153,153,153,153,153,153,194.05,172.41,168.17,216.47,214.04,250.2,238.75,183.28,205.91,220.13,153,153,153,153,153,153,153,153,30,969,36.5,30.99,969D6-(E1);
20.07.23 18:17:54,15.05,155,155,155,155,155,155,165.36,158.39,153.42,204.71,207.11,240.02,217.08,188.21,197.88,205.91,155,155,155,155,155,155,155,155,30,969,36.5,31.04,969D6-(E1);
20.07.23 18:18:09,15.3,154,154,154,154,154,154,191.42,170.43,144.67,209.51,204.71,247.32,233.73,176.97,211.62,193.47,154,154,154,154,154,154,154,154,30,969,36.5,31.05,969D6-(E1);
20.07.23 18:18:24,15.55,156,156,156,156,156,156,197,182.13,169.3,221.97,229.06,247,238.12,199.66,199.06,188.79,156,156,156,156,156,156,156,156,30,969,36.5,31.1,969D6-(E1);
20.07.23 18:18:39,15.8,155,155,155,155,155,155,230.31,189.67,164.8,230.31,222.89,246.36,277.38,189.37,201.73,195.52,155,155,155,155,155,155,155,155,30,969,36.5,31.13,969D6-(E1);
20.07.23 18:18:54,16.05,157,157,157,157,157,157,235.93,177.54,160.05,214.95,231.86,256,264.14,196.11,198.77,199.36,157,157,157,157,157,157,157,157,30,969,36.5,31.15,969D6-(E1);
20.07.23 18:19:09,16.3,156,156,156,156,156,156,180.12,168.17,153.42,220.13,220.43,254.06,237.18,231.24,196.41,208.31,156,156,156,156,156,156,156,156,30,969,36.5,31.19,969D6-(E1);
20.07.23 18:19:24,16.55,158,158,158,158,158,158,203.82,182.13,174.12,219.82,215.25,257.62,246.68,211.62,205.61,192.29,158,158,158,158,158,158,158,158,30,969,36.5,31.22,969D6-(E1);
20.07.23 18:19:39,16.8,157,157,157,157,157,157,242.23,180.12,148.76,223.19,221.66,261.19,251.8,188.79,192.59,180.12,157,157,157,157,157,157,157,157,30,969,36.5,31.26,969D6-(E1);
20.07.23 18:19:54,17.05,159,159,159,159,159,159,245.72,181.55,163.4,228.44,228.13,264.14,283.43,227.51,210.71,198.77,159,159,159,159,159,159,159,159,30,969,36.5,31.29,969D6-(E1);
20.07.23 18:20:09,17.3,158,158,158,158,158,158,241.28,169.86,164.24,227.82,233.11,275.04,258.59,215.55,242.55,200.84,158,158,158,158,158,158,158,158,30,969,36.5,31.32,969D6-(E1);
20.07.23 18:20:24,17.55,160,160,160,160,160,160,240.02,172.41,163.4,217.99,230.62,280.73,272.05,234.05,186.47,211.32,160,160,160,160,160,160,160,160,30,969,36.5,31.36,969D6-(E1);
20.07.23 18:20:39,17.8,159,159,159,159,159,159,231.55,155.9,146.58,220.13,208.91,246.68,246.04,194.35,188.21,184.15,159,159,159,159,159,159,159,159,30,969,36.5,31.4,969D6-(E1);
20.07.23 18:20:54,18.05,161,161,161,161,161,161,220.13,198.77,141.97,224.73,220.74,255.67,261.19,232.49,219.82,202.92,161,161,161,161,161,161,161,161,30,969,36.5,31.43,969D6-(E1);
20.07.23 18:21:09,18.3,160,160,160,160,160,160,210.41,173.26,164.24,217.38,224.43,252.12,256.97,192.88,191.71,175.82,160,160,160,160,160,160,160,160,30,969,36.5,31.49,969D6-(E1);
20.07.23 18:21:24,18.55,162,162,162,162,162,162,226.28,145.22,158.39,210.41,243.5,266.76,252.45,201.44,207.11,182.71,162,162,162,162,162,162,162,162,30,969,36.5,31.51,969D6-(E1);
20.07.23 18:21:39,18.8,161,161,161,161,161,161,196.11,163.12,147.12,242.86,225.66,256.64,274.04,237.81,206.51,201.73,161,161,161,161,161,161,161,161,30,969,36.5,31.54,969D6-(E1);
20.07.23 18:21:54,19.05,163,163,163,163,163,163,223.81,166.76,150.67,224.73,214.95,256.97,268.41,189.37,194.05,195.52,163,163,163,163,163,163,163,163,30,969,36.5,31.6,969D6-(E1);
20.07.23 18:22:09,19.3,162,162,162,162,162,162,226.28,165.92,157.56,237.18,222.58,272.38,238.12,198.77,190.83,192.88,162,162,162,162,162,162,162,162,30,969,36.5,31.63,969D6-(E1);
20.07.23 18:22:24,19.55,164,164,164,164,164,164,253.41,169.02,151.22,233.42,223.19,251.8,263.48,229.99,194.35,206.81,164,164,164,164,164,164,164,164,30,969,36.5,31.66,969D6-(E1);
20.07.23 18:22:39,19.8,163,163,163,163,163,163,233.11,178.11,155.9,224.12,225.35,263.15,262.17,231.24,192.29,206.51,163,163,163,163,163,163,163,163,30,969,36.5,31.69,969D6-(E1);
20.07.23 18:22:54,20.05,165,165,165,165,165,165,250.2,187.92,177.54,221.97,234.05,268.41,274.71,197.59,205.01,183.86,165,165,165,165,165,165,165,165,30,969,36.5,31.74,969D6-(E1);
20.07.23 18:23:09,20.3,164,164,164,164,164,164,224.12,161.45,154.79,225.66,233.73,257.29,264.46,199.06,187.92,199.95,164,164,164,164,164,164,164,164,30,969,36.5,31.76,969D6-(E1);
20.07.23 18:23:24,20.55,166,166,166,166,166,166,233.73,142.24,143.86,233.11,241.6,266.43,283.43,221.97,170.71,214.34,166,166,166,166,166,166,166,166,30,969,36.5,31.79,969D6-(E1);
20.07.23 18:23:39,20.8,165,165,165,165,165,165,266.76,175.25,152.32,250.2,224.12,276.04,280.73,223.5,203.22,188.21,165,165,165,165,165,165,165,165,30,969,36.5,31.83,969D6-(E1);
20.07.23 18:23:54,21.05,167,167,167,167,167,167,261.52,176.97,166.2,243.18,237.5,290.9,263.81,207.11,183,201.14,167,167,167,167,167,167,167,167,30,969,36.5,31.86,969D6-(E1);
20.07.23 18:24:09,21.3,166,166,166,166,166,166,248.92,155.62,163.96,220.13,231.86,272.38,252.77,222.58,178.97,187.92,166,166,166,166,166,166,166,166,30,969,36.5,31.89,969D6-(E1);
20.07.23 18:24:24,21.55,168,168,168,168,168,168,262.17,150.67,149.03,229.99,221.35,264.46,253.73,204.71,216.77,189.96,168,168,168,168,168,168,168,168,30,969,36.5,31.9,969D6-(E1);
20.07.23 18:24:39,21.8,167,167,167,167,167,167,248.92,170.15,156.73,221.66,222.58,273.71,270.39,226.28,174.68,202.92,167,167,167,167,167,167,167,167,30,969,36.5,31.93,969D6-(E1);
20.07.23 18:24:54,22.05,169,169,169,169,169,169,242.55,188.5,157.56,247.64,215.55,271.72,249.24,190.83,176.4,199.66,169,169,169,169,169,169,169,169,30,969,36.5,31.96,969D6-(E1);
20.07.23 18:25:09,22.3,168,168,168,168,168,168,223.5,154.24,156.73,220.74,220.74,275.71,299.84,199.66,215.55,198.18,168,168,168,168,168,168,168,168,30,969,36.5,31.97,969D6-(E1);
20.07.23 18:25:24,22.55,170,170,170,170,170,170,261.19,157.28,159.22,243.81,237.18,285.12,282.75,234.67,208.01,203.22,170,170,170,170,170,170,170,170,30,969,36.5,32.01,969D6-(E1);
20.07.23 18:25:39,22.8,169,169,169,169,169,169,255.03,176.4,146.85,234.05,222.89,282.42,289.53,195.23,203.82,187.63,169,169,169,169,169,169,169,169,30,969,36.5,32.01,969D6-(E1);
20.07.23 18:25:54,23.05,171,171,171,171,171,171,275.04,148.76,140.35,217.38,233.42,266.76,284.1,225.35,205.01,214.04,171,171,171,171,171,171,171,171,30,969,36.5,32.04,969D6-(E1);
20.07.23 18:26:09,23.3,170,170,170,170,170,170,241.28,188.79,153.97,228.13,254.06,264.14,271.05,212.52,181.55,192.59,170,170,170,170,170,170,170,170,30,969,36.5,32.05,969D6-(E1);
20.07.23 18:26:24,23.55,172,172,172,172,172,172,266.11,167.89,159.78,229.99,235.3,269.4,270.06,223.19,223.19,199.66,172,172,172,172,172,172,172,172,30,969,36.5,32.08,969D6-(E1);
20.07.23 18:26:39,23.8,171,171,171,171,171,171,278.05,180.98,147.94,240.33,235.3,285.46,278.38,224.73,213.74,202.03,171,171,171,171,171,171,171,171,30,969,36.5,32.11,969D6-(E1);
20.07.23 18:26:54,24.05,173,173,173,173,173,173,274.38,182.71,163.96,253.09,223.5,268.08,270.72,188.21,186.47,205.91,173,173,173,173,173,173,173,173,30,969,36.5,32.13,969D6-(E1);
20.07.23 18:27:09,24.3,172,172,172,172,172,172,281.74,164.24,148.48,244.77,237.18,288.51,276.71,242.23,203.82,217.08,172,172,172,172,172,172,172,172,30,969,36.5,32.15,969D6-(E1);
20.07.23 18:27:24,24.55,174,174,174,174,174,174,262.83,194.64,164.8,254.38,254.7,290.21,279.72,198.77,223.19,233.42,174,174,174,174,174,174,174,174,30,969,36.5,32.16,969D6-(E1);
20.07.23 18:27:39,24.8,173,173,173,173,173,173,270.06,195.23,148.48,209.21,255.03,294.32,275.38,260.54,172.13,203.82,173,173,173,173,173,173,173,173,30,969,36.5,32.21,969D6-(E1);
20.07.23 18:27:54,25.05,175,175,175,175,175,175,251.8,187.63,152.59,242.55,240.33,287.83,283.76,220.43,207.71,201.73,175,175,175,175,175,175,175,175,30,969,36.5,32.24,969D6-(E1);
20.07.23 18:28:09,25.3,174,174,174,174,174,174,280.73,169.86,158.94,250.2,246.04,297.42,263.15,223.81,205.91,192.29,174,174,174,174,174,174,174,174,30,969,36.5,32.26,969D6-(E1);
20.07.23 18:28:24,25.55,176,176,176,176,176,176,264.79,162.84,153.97,255.03,253.09,297.76,298.8,221.35,216.77,208.61,176,176,176,176,176,176,176,176,30,969,36.5,32.28,969D6-(E1);
20.07.23 18:28:39,25.8,175,175,175,175,175,175,265.45,178.97,166.48,250.2,261.19,291.24,304.7,230.62,187.92,188.5,175,175,175,175,175,175,175,175,30,969,36.5,32.29,969D6-(E1);
20.07.23 18:28:54,26.05,177,177,177,177,177,177,257.94,158.11,153.97,257.62,251.8,293.29,282.08,212.22,211.32,222.27,177,177,177,177,177,177,177,177,30,969,36.5,32.32,969D6-(E1);
20.07.23 18:29:09,26.3,176,176,176,176,176,176,271.05,172.98,160.33,239.07,251.48,283.09,295.35,190.54,216.16,196.11,176,176,176,176,176,176,176,176,30,969,36.5,32.33,969D6-(E1);
20.07.23 18:29:24,26.55,178,178,178,178,178,178,286.81,189.37,180.69,249.24,247.96,294.32,274.71,215.25,209.21,237.18,178,178,178,178,178,178,178,178,30,969,36.5,32.35,969D6-(E1);
20.07.23 18:29:39,26.8,177,177,177,177,177,177,281.4,184.15,152.32,256.64,246.04,279.39,280.4,201.14,238.12,212.52,177,177,177,177,177,177,177,177,30,969,36.5,32.36,969D6-(E1);
20.07.23 18:29:54,27.05,179,179,179,179,179,179,280.73,193.47,165.36,242.55,256.97,291.24,293.29,254.06,214.95,208.61,179,179,179,179,179,179,179,179,30,969,36.5,32.38,969D6-(E1);
20.07.23 18:30:09,27.3,178,178,178,178,178,178,303.31,175.54,170.71,257.62,258.59,304,301.92,201.73,212.83,200.55,178,178,178,178,178,178,178,178,30,969,36.5,32.39,969D6-(E1);
20.07.23 18:30:24,27.55,180,180,180,180,180,180,284.1,177.82,169.3,233.42,250.84,305.75,300.88,193.17,204.41,215.86,180,180,180,180,180,180,180,180,30,969,36.5,32.4,969D6-(E1);
20.07.23 18:30:39,27.8,179,179,179,179,179,179,302.26,154.79,154.79,248.6,251.48,300.88,293.63,208.31,209.81,207.41,179,179,179,179,179,179,179,179,30,969,36.5,32.41,969D6-(E1);
20.07.23 18:30:54,28.05,181,181,181,181,181,181,283.09,176.68,149.58,250.84,244.77,282.42,268.08,231.24,191.71,194.94,181,181,181,181,181,181,181,181,30,969,36.5,32.43,969D6-(E1);
20.07.23 18:31:09,28.3,180,180,180,180,180,180,230.93,162.56,158.11,242.23,253.73,313.12,298.8,209.21,202.92,205.91,180,180,180,180,180,180,180,180,30,969,36.5,32.43,969D6-(E1);
20.07.23 18:31:24,28.55,182,182,182,182,182,182,358.43,206.21,149.85,236.87,255.35,302.61,273.38,214.64,202.03,201.14,182,182,182,182,182,182,182,182,30,969,36.5,32.44,969D6-(E1);
20.07.23 18:31:39,28.8,181,181,181,181,181,181,271.39,163.4,165.92,272.38,252.45,296.73,300.18,209.81,209.81,203.52,181,181,181,181,181,181,181,181,30,969,36.5,32.46,969D6-(E1);
20.07.23 18:31:54,29.05,183,183,183,183,183,183,267.42,169.02,143.86,272.05,249.56,306.45,305.75,207.41,210.41,194.05,183,183,183,183,183,183,183,183,30,969,36.5,32.47,969D6-(E1);
20.07.23 18:32:09,29.3,182,182,182,182,182,182,290.9,177.54,155.35,241.91,255.03,296.73,291.92,198.47,208.31,212.22,182,182,182,182,182,182,182,182,30,969,36.5,32.47,969D6-(E1);
20.07.23 18:32:24,29.55,184,184,184,184,184,184,291.92,172.41,144.4,255.03,251.16,292.61,272.05,213.13,185.89,201.73,184,184,184,184,184,184,184,184,30,969,36.5,32.47,969D6-(E1);
